personid,completedba,satverbal,satmath,gpascience,gpaenglish,gpamath,gpaoverall,gender,motherhighgrade,fatherhighgrade,parentincome,degreelevel
103418,0,500,430,170,191,213,215,Male,12,12,35469,1
103845,1,480,510,265,310,290,314,Male,9,9,70500,2
106691,0,500,610,344,325,325,344,Female,14,16,67500,1
108354,0,390,330,290,320,290,316,Male,17,13,145392,1
110014,0,460,410,333,366,310,355,Female,13,9,38300,1
111078,0,430,540,227,250,367,306,Female,17,18,32799,1
111244,1,430,220,282,248,221,285,Male,19,14,116250,2
111728,1,470,510,287,349,287,340,Male,12,12,28020,2
114307,1,440,550,347,400,350,360,Female,17,17,150200,2
115422,0,400,390,280,269,200,271,Female,13,12,90000,1
116585,0,390,430,293,300,320,320,Female,13,10,8345,1
117690,1,550,530,311,320,326,354,Female,13,15,45800,2
118231,0,640,470,290,334,290,343,Male,12,14,54112,1
118741,1,750,660,388,400,400,398,Female,17,20,246474,3
121015,1,600,680,367,361,330,354,Female,16,18,123700,2
122241,1,530,580,325,360,325,365,Female,16,16,105000,3
124467,1,460,450,290,240,250,264,Male,12,10,41983,2
126597,0,260,430,260,322,325,336,Male,14,12,36000,1
128324,0,620,560,280,332,320,304,Female,12,12,37750,1
134834,0,500,540,300,227,292,310,Male,14,14,70000,1
137323,1,670,460,300,300,295,318,Female,19,16,28180,3
138572,1,490,520,345,356,333,359,Female,18,16,84130,2
141769,1,610,570,277,361,280,332,Female,15,14,10000,2
142470,1,530,480,297,276,93,246,Male,15,20,103000,2
144443,0,410,480,356,227,270,303,Male,12,16,25000,1
145439,0,620,680,350,356,386,369,Female,13,13,97400,1
145950,1,590,590,380,380,359,390,Female,12,14,79300,2
146249,0,550,530,298,375,375,359,Female,14,16,54800,1
150628,0,430,550,310,267,326,294,Female,12,12,50025,1
151367,1,620,690,400,375,400,389,Male,18,20,98953,3
154198,1,550,550,350,325,283,343,Female,14,12,89900,3
156708,0,260,320,160,145,177,201,Male,12,14,74750,1
157284,1,570,540,260,240,303,287,Male,12,18,60300,3
168160,1,660,520,319,330,258,297,Female,16,16,105000,2
168206,1,620,600,371,350,320,357,Female,15,18,70100,3
171606,0,410,410,240,288,283,282,Male,12,12,90000,1
173092,1,600,620,300,375,367,331,Male,13,12,93000,2
175956,1,510,560,389,400,380,389,Female,17,13,145392,3
176094,1,620,550,282,247,190,221,Male,16,16,45245,2
177232,1,620,640,400,378,333,376,Female,18,16,97000,2
177752,1,580,660,325,300,340,344,Male,16,16,42047,2
177767,1,380,370,293,363,335,341,Female,11,12,13950,2
177845,0,370,230,330,333,263,309,Female,14,16,8085,1
177987,1,650,630,323,278,310,292,Male,20,20,84000,3
178341,1,580,480,367,350,375,382,Female,14,16,94500,2
178391,1,550,650,400,400,400,397,Female,12,12,12450,3
179737,1,450,490,330,338,316,340,Female,14,14,42600,3
180016,1,600,680,375,313,354,361,Male,17,18,52800,3
181850,1,610,480,327,316,251,305,Female,14,14,52000,2
184508,1,560,610,393,385,313,371,Male,12,16,30100,2
185424,1,380,400,223,243,247,274,Female,12,12,120000,2
185538,1,640,590,266,293,300,287,Male,16,18,246474,3
187991,1,450,460,227,320,243,288,Female,14,13,49000,2
188385,1,620,590,380,380,355,379,Female,16,18,101118,3
192338,1,500,550,325,325,336,337,Female,14,18,78700,3
192471,1,550,520,327,400,295,355,Male,12,12,61000,2
192626,1,360,400,287,290,312,298,Male,10,10,17500,2
194364,1,600,470,343,350,257,344,Female,12,14,15000,2
196121,1,560,490,202,260,183,222,Male,9,12,35275,2
197406,0,360,230,363,338,320,338,Female,3,4,46000,1
