,completedba,wageincome,weeklywage,satverbal,satmath,gpascience,gpaenglish,gpamath,gpaoverall,gender,motherhighgrade,fatherhighgrade,parentincome
37,0.0,30000.0,833.3333333333334,500.0,430.0,170.0,191.0,213.0,215.0,Male,12.0,12.0,35469.0
43,1.0,130000.0,2452.830188679245,480.0,510.0,265.0,310.0,290.0,314.0,Male,9.0,9.0,70500.0
89,0.0,75000.0,1415.0943396226414,390.0,330.0,290.0,320.0,290.0,316.0,Male,17.0,13.0,145392.0
112,0.0,32000.0,941.1764705882352,460.0,410.0,333.0,366.0,310.0,355.0,Female,13.0,9.0,38300.0
117,0.0,30000.0,566.0377358490566,430.0,540.0,227.0,250.0,367.0,306.0,Female,17.0,18.0,32799.0
119,1.0,58000.0,1094.3396226415093,430.0,220.0,282.0,248.0,221.0,285.0,Male,19.0,14.0,116250.0
121,1.0,55000.0,1037.7358490566037,470.0,510.0,287.0,349.0,287.0,340.0,Male,12.0,12.0,28020.0
126,1.0,55000.0,1037.7358490566037,480.0,430.0,320.0,278.0,319.0,307.0,Female,12.0,12.0,20000.0
153,1.0,43000.0,811.3207547169811,440.0,550.0,347.0,400.0,350.0,360.0,Female,17.0,17.0,150200.0
164,0.0,23000.0,638.8888888888889,400.0,390.0,280.0,269.0,200.0,271.0,Female,13.0,12.0,90000.0
192,1.0,10000.0,370.3703703703704,550.0,530.0,311.0,320.0,326.0,354.0,Female,13.0,15.0,45800.0
199,0.0,100000.0,2173.913043478261,640.0,470.0,290.0,334.0,290.0,343.0,Male,12.0,14.0,54112.0
205,1.0,32000.0,603.7735849056604,750.0,660.0,388.0,400.0,400.0,398.0,Female,17.0,20.0,246474.0
213,1.0,110000.0,2075.4716981132074,710.0,710.0,400.0,406.0,419.0,405.0,Female,17.0,18.0,52800.0
226,1.0,35000.0,660.377358490566,600.0,680.0,367.0,361.0,330.0,354.0,Female,16.0,18.0,123700.0
235,1.0,31000.0,584.9056603773585,530.0,580.0,325.0,360.0,325.0,365.0,Female,16.0,16.0,105000.0
253,1.0,70000.0,1320.754716981132,460.0,450.0,290.0,240.0,250.0,264.0,Male,12.0,10.0,41983.0
284,0.0,65000.0,1226.4150943396226,260.0,430.0,260.0,322.0,325.0,336.0,Male,14.0,12.0,36000.0
301,0.0,45000.0,849.0566037735849,620.0,560.0,280.0,332.0,320.0,304.0,Female,12.0,12.0,37750.0
315,0.0,37000.0,698.1132075471698,420.0,500.0,208.0,268.0,293.0,284.0,Male,16.0,16.0,246474.0
342,1.0,105000.0,1981.132075471698,350.0,470.0,257.0,280.0,255.0,291.0,Male,14.0,16.0,27700.0
355,1.0,76000.0,1433.9622641509434,510.0,470.0,315.0,284.0,290.0,296.0,Female,11.0,14.0,37500.0
395,1.0,50000.0,943.3962264150944,670.0,460.0,300.0,300.0,295.0,318.0,Female,19.0,16.0,28180.0
404,0.0,30000.0,566.0377358490566,430.0,370.0,157.0,267.0,155.0,206.0,Male,15.0,14.0,56800.0
440,1.0,30000.0,566.0377358490566,610.0,570.0,277.0,361.0,280.0,332.0,Female,15.0,14.0,10000.0
446,1.0,50000.0,943.3962264150944,530.0,480.0,297.0,276.0,93.0,246.0,Male,15.0,20.0,103000.0
448,0.0,27000.0,509.4339622641509,380.0,370.0,190.0,180.0,163.0,226.0,Female,16.0,16.0,65000.0
461,1.0,94000.0,2000.0,550.0,630.0,300.0,290.0,295.0,301.0,Male,16.0,18.0,130000.0
528,0.0,26000.0,565.2173913043479,430.0,550.0,310.0,267.0,326.0,294.0,Female,12.0,12.0,50025.0
535,1.0,120000.0,2264.1509433962265,620.0,690.0,400.0,375.0,400.0,389.0,Male,18.0,20.0,98953.0
548,1.0,58000.0,1094.3396226415093,600.0,600.0,390.0,366.0,363.0,378.0,Male,16.0,16.0,78500.0
561,1.0,107000.0,2018.867924528302,550.0,550.0,350.0,325.0,283.0,343.0,Female,14.0,12.0,89900.0
576,0.0,32000.0,603.7735849056604,460.0,410.0,235.0,313.0,292.0,285.0,Female,13.0,12.0,34000.0
586,1.0,71000.0,1339.622641509434,570.0,540.0,260.0,240.0,303.0,287.0,Male,12.0,18.0,60300.0
601,1.0,75000.0,1415.0943396226414,670.0,630.0,400.0,392.0,338.0,383.0,Female,16.0,16.0,67202.0
634,1.0,30000.0,566.0377358490566,390.0,470.0,368.0,363.0,383.0,360.0,Female,16.0,15.0,63000.0
636,1.0,20000.0,392.15686274509807,640.0,740.0,333.0,325.0,375.0,354.0,Female,12.0,16.0,246474.0
674,1.0,87000.0,1641.5094339622642,480.0,570.0,408.0,400.0,397.0,383.0,Female,16.0,16.0,69125.0
695,1.0,60000.0,3333.3333333333335,660.0,520.0,319.0,330.0,258.0,297.0,Female,16.0,16.0,105000.0
704,0.0,76000.0,1433.9622641509434,630.0,550.0,412.0,407.0,404.0,363.0,Female,16.0,16.0,57200.0
708,1.0,30000.0,588.2352941176471,580.0,680.0,323.0,318.0,290.0,350.0,Male,14.0,13.0,53400.0
748,1.0,79000.0,1490.566037735849,600.0,620.0,300.0,375.0,367.0,331.0,Male,13.0,12.0,93000.0
759,0.0,33000.0,622.6415094339623,540.0,470.0,257.0,327.0,223.0,308.0,Female,12.0,15.0,38759.0
767,1.0,235884.0,4450.641509433963,640.0,590.0,350.0,360.0,347.0,379.0,Male,17.0,17.0,17500.0
775,1.0,26000.0,490.5660377358491,620.0,550.0,282.0,247.0,190.0,221.0,Male,16.0,16.0,45245.0
791,0.0,35000.0,660.377358490566,370.0,230.0,330.0,333.0,263.0,309.0,Female,14.0,16.0,8085.0
796,1.0,1900.0,63.333333333333336,650.0,630.0,323.0,278.0,310.0,292.0,Male,20.0,20.0,84000.0
798,1.0,70000.0,1320.754716981132,460.0,410.0,367.0,333.0,358.0,360.0,Female,13.0,12.0,62400.0
802,0.0,16000.0,888.8888888888889,340.0,360.0,273.0,167.0,276.0,260.0,Female,13.0,12.0,51210.0
805,1.0,75000.0,1415.0943396226414,550.0,650.0,400.0,400.0,400.0,397.0,Female,12.0,12.0,12450.0
820,1.0,125000.0,2358.490566037736,600.0,680.0,375.0,313.0,354.0,361.0,Male,17.0,18.0,52800.0
845,1.0,34000.0,641.5094339622641,610.0,480.0,327.0,316.0,251.0,305.0,Female,14.0,14.0,52000.0
874,1.0,78000.0,1471.698113207547,560.0,610.0,393.0,385.0,313.0,371.0,Male,12.0,16.0,30100.0
875,0.0,25000.0,471.6981132075472,350.0,250.0,295.0,345.0,312.0,326.0,Female,12.0,12.0,80250.0
885,1.0,18500.0,349.0566037735849,380.0,400.0,223.0,243.0,247.0,274.0,Female,12.0,12.0,120000.0
